rfq_search_key,rfq_date,rfq_type,customer_name,rfq_mpn,rfq_qty,rfq_target_price,excess_offer_key,excess_date,excess_partner,excess_mpn,excess_qty,excess_price,date_code,lead_time,qty_coverage_pct,vq_count,avg_vq_cost,min_vq_cost,max_vq_cost,latest_vq_date,rfq_count_90d,total_rfq_qty_90d,est_opportunity_value,validation_reason
1129840,2026-02-11,Stock,General Dynamics,16TQC100MYF,,,1025528,2026-02-10,Dell,16TQC100MYF,257,0,,,,10,0.6563,0.2080,1.2679,2025-11-05,,,168.67,LOW_VALUE_<300
1129833,2026-02-11,Shortage,East West Manufacturing,STP16CPC26TTR,20000,0.22,1025531,2026-02-10,Celestica,STP16CPC26TTR,1111,0,,,5.6,4,0.5023,0.4920,0.5130,2025-10-30,1,20000,558.06,LOW_QTY_<20pct
1129837,2026-02-11,Shortage,Kaynes Technology India Pvt. Ltd.,IRF7490TRPBF,14600,,1025531,2026-02-10,Celestica,IRF7490TRPBF,2563,0,,,17.6,,,,,,1,14600,,LOW_QTY_<20pct
1129837,2026-02-11,Shortage,Kaynes Technology India Pvt. Ltd.,MAL215371479E3,61099,,1025345,2026-01-20,BENCHMARK ELECTRONICS,MAL215371479E3,2542,0,,,4.2,,,,,,1,61099,,LOW_QTY_<20pct
1129837,2026-02-11,Shortage,Kaynes Technology India Pvt. Ltd.,MR4A16BCYS35R,448,,1025531,2026-02-10,Celestica,MR4A16BCYS35R,54,0,,,12.1,,,,,,1,448,,LOW_QTY_<20pct
1129840,2026-02-11,Stock,General Dynamics,10081530-12228LF,,,1025509,2026-02-05,General Dynamics,10081530-12228LF,17439,0,,,,,,,,,,,,SELF_MATCH
1129840,2026-02-11,Stock,General Dynamics,2011P04VMZ0,,,1025509,2026-02-05,General Dynamics,2011P04VMZ0,7956,0,,,,,,,,,,,,SELF_MATCH
1129840,2026-02-11,Stock,General Dynamics,BCM5221A4KPTG,,,1025509,2026-02-05,General Dynamics,BCM5221A4KPTG,3212,0,,,,,,,,,,,,SELF_MATCH
1129840,2026-02-11,Stock,General Dynamics,BCM5241A1IMLG,,,1025509,2026-02-05,General Dynamics,BCM5241A1IMLG,10466,0,,,,26,0.8647,0.7000,2.2000,2026-02-11,,,9049.95,SELF_MATCH
1129840,2026-02-11,Stock,General Dynamics,BCM54220SB0IFBG,,,1025509,2026-02-05,General Dynamics,BCM54220SB0IFBG,1518,0,,,,4,9.3750,6.9300,12.5000,2025-10-13,,,14231.25,SELF_MATCH
